[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   10.32034057   22.48159377   53.92779121   26.67235547   27.02885458
   20.99493305   20.26609387   21.10997181   54.72855196   54.61642482
   23.93141867   18.99371422   13.71648727   19.01340306   71.60643741
   40.30176059   34.23921814   21.18775909   14.40675233   26.25807245
   72.51956447   57.05894273   34.97246877   28.47584621   12.17526886
   26.79790897  114.42547025   24.67220615   24.84161414   34.7929757
   20.90870335   26.35903041   85.68849517   66.4152785    23.42402148
   16.44814619   24.11214054   24.91191812   73.93003754   49.79267449
   45.24910912   23.87272494   22.11913443   21.03631948   65.61976403
   56.88885099   42.54993325   24.00566569   18.93249548   17.00329056
   79.82252442   39.11803337   32.74230164   13.13216041   18.47147621
   20.71350394   96.96394784   21.87388285   20.97096733   14.3725112
   14.7288597    13.08983109   55.65625142   33.73212102   15.63102895
   17.63163904   23.3559441    14.99301547   54.2384303    20.37849804
   15.47785368   11.91070224   11.08081889   17.91369684 9818.84906138]
[  55.93099506   27.47656854   24.75906161   24.37966173   18.40749919
   15.04621387   55.62991809   59.98247034   25.60474335   25.57427757
   12.44325307   16.76533758   97.4320703    54.63881849   29.04306374
   18.96106435   15.32861944   13.59636368  134.50923751   30.93826347
   17.10909479   31.84788755   27.12412211   25.47139456  127.3020844
   77.96233901   16.29243764   17.49238947   20.44924747   23.90150202
  138.59342348   27.01929336   34.26806337   29.28114098   14.94088705
   27.89719175  137.76946643   21.99515325   34.72681292   12.0210368
   22.14917335   17.33835725   92.46022462   23.73707442   43.97198239
   12.32318272   20.8530501    19.65448576   51.55721019   57.45084637
   31.55833173   15.75961492   17.993936     17.6800608    51.75876102
   21.19697896   25.53815278   19.53877005   29.18204707   13.78529012
   57.26488443   23.09598069   18.30728628   19.30767251   12.12242809
   16.90174799   77.94180181   23.69422867   16.05947279   18.88777375
   10.79843524   12.61828774   71.1763869    20.75016719   21.08612709
   15.12764707   19.48627003   22.37340172   51.11954699   45.44194073
   26.78082376   28.49961422   14.64614218   18.51193212   51.86584291
   62.96087025   36.0800722    11.72837632   27.57326893   17.79156939
   58.11192336   78.02027873   33.31328007   28.55766244   10.76148822
   23.23536718  101.00887472   29.33062326   35.20436266   28.19713803
   29.41372834   22.84527298  113.42438512   43.13488256   23.80344715
   16.3240879    23.00977386   21.30342342   76.81277686   75.76036374
   31.02698548   24.7068695    15.27248642   12.420518    108.59031362
   20.23632846   23.4484694    19.62868251   28.56040291   24.53580309
   75.6242903    23.93322052   37.76863275   31.53424097   13.28060332
   21.85901213   63.29379123   24.00037868   42.12002981   17.79355724
   15.28522381   19.50701922   58.10537684   24.32849148   20.07629762
   12.06245721   24.76942899   21.65794785   50.76549119   26.82121941
   15.12509298   10.46531377   12.95135788   14.87152477 9213.22307145]
[  53.8463215    22.20147634   45.80516048   10.89367716   11.33713964
   21.91622489   76.0525702    41.43864872   18.53690389   20.58571571
   21.82987431   17.55628718  106.9517776    23.09788363   48.1526818
   23.72970165   15.05978712   12.00816819  173.20129729   31.54675105
   17.46815956   19.21808184   13.54180934   12.02390092  124.48629376
   33.93077984   46.81526329   32.44992884   29.28634835   16.43138592
   97.48700601   74.25588405   45.66850052   24.46728842   11.88528678
   18.23603421  103.72063699   26.18849904   35.58490655   34.79512863
   28.26582016   17.44500862   61.86045475   30.71110624   37.47358277
   32.07974639   24.17731949   26.69779036   92.4192617    21.85435313
   20.78535001   28.31119344   15.59721733   13.03262438   54.34069202
   20.70898672   37.71385869   12.7622361    11.53345724   23.94076923
   52.08206856   22.73855928   28.05349252   16.91296656   13.3990582
   13.81385489   66.79362579   39.79734791   17.28477113   13.26724075
   10.68860277   12.16841164   60.52530917   21.36098764   25.97763472
   17.58704615   15.4559379    29.09308442   92.79103652   25.47922921
   21.08064519   19.2831573    12.71025028   13.65568149   92.39238982
   42.04897712   16.90220084   22.13395959   12.8391301    21.68334253
  117.31405004   26.01999547   31.57216902   15.59958867   19.37906714
   22.11512966   98.96094841   67.0796401    32.23155332   24.66589431
   10.50098011   12.56098374  112.37153385   36.55537853   34.00641679
   14.88608513   14.24089753   28.93968817  136.01615652   29.52475136
   32.90764204   14.62792704   10.56899251   12.35453052   53.0228019
   71.12719085   22.96172622   28.1273167    20.94084347   28.82012086
   77.69243451   25.36620032   33.1199186    19.60491382   24.70118474
   23.51534802   59.06662625   28.0594915    16.08222603   30.91750743
   24.63783841   23.23631038   52.64884353   31.32401471   29.08915355
   17.06228608   18.06516743   12.8105347    50.49200205   21.45870127
   16.40680038   10.55901783   18.30126385   13.78221462 8914.33866469]
[  66.59840234   35.00702893   15.80201708   14.12895709   14.20309714
   20.26049742   68.99853095   34.5689704    23.31955332   26.56457615
   12.80360846   29.74476071   72.35601995   64.59168953   20.55699985
   30.9145029    17.35939561   23.22139217  106.85354344   38.92552367
   42.05847625   24.22120199   27.29666777   27.64458688  145.09338601
   25.32781593   41.65762197   29.89908287   28.79248528   12.62960793
   99.89815651   72.65518365   38.28581966   20.80926551   13.14737799
   27.20419668  119.07795532   23.67308322   45.59933479   12.53800672
   15.36933024   29.74228971   61.95466786   57.30701833   29.57525119
   24.15691069   27.2023147    12.80383723   71.44172637   25.40625233
   33.29996687   17.8235402    19.66956217   24.35895205   53.68315032
   52.03020338   17.52626111   12.3698665    11.00198756   14.38853114
   53.73707366   26.94134443   24.93928548   13.52243854   13.33902999
   14.52082791   54.524994     34.08114538   17.18298767   14.48462473
   23.85867709   15.86757113   66.26413892   37.44313516   19.22042819
   10.33798396   24.51710616   12.21720761   55.23761272   45.78115204
   22.0307429    15.60973432   22.34126671   23.9994913    86.02595485
   50.87903193   19.3617705    14.75167354   14.85966418   22.121905
  102.19596657   45.32149247   22.24601718   19.84158721   28.96419049
   13.43074608  107.84778979   45.06879238   32.69725889   28.87446935
   18.64074433   12.87094527  131.49936737   41.22800337   31.63854775
   10.39925474   12.60906646   13.62576031   82.444287     41.01465971
   28.83231433   34.49256602   25.65561413   23.56055881   74.25756945
   36.35211352   46.66747375   29.52978581   10.91061608   27.2824414
   67.91529308   59.76985649   26.08797577   13.53177286   17.42277993
   19.27232187   61.51815482   40.51338837   34.81307779   16.73673719
   16.16181889   12.25682293   63.36362136   21.97207995   18.54310781
   12.96189817   29.08908597   15.07020674   54.94407044   21.90346795
   15.044426     12.48282275   12.73202307   13.89318979 9265.21068841]
[  60.06150727   35.54490457   20.8539589    10.28642714   12.33507736
   26.91812476   76.82081401   44.21124483   21.51176926   10.30879338
   24.23787047   18.90950804   74.5090652    41.9372779    29.18069696
   34.18527942   24.65506806   24.53261246  141.77182663   50.69810603
   15.65086068   17.81964371   20.46722379   20.59233916  149.31424809
   37.43761939   37.26115754   20.27965399   23.56263676   15.54468423
  141.4250913    37.0640916    21.18731654   31.52650313   20.16318248
   20.63381496   87.88635014   76.20332784   17.078585     22.68657256
   16.58467439   25.56049007   67.84950382   35.79188674   49.58700592
   20.86294943   14.19265475   24.71599935   54.4336868    35.25227852
   30.13594031   28.28383437   24.13049395   19.76376606   57.50415982
   22.94642512   21.56071461   19.27430115   16.85091885   22.86348044
   53.28000787   25.88694063   26.83580426   17.00719281   10.84632232
   13.14373212   54.49526504   36.41727038   15.74865747   20.38499854
   20.36519172   12.58861684   62.86582932   28.97147221   23.27196689
   18.55965585   23.83173515   12.49934057   52.69150481   36.32326128
   29.61000643   32.17630009   10.39672108   23.80220631   85.20264723
   20.62525805   44.35113756   10.44569551   20.05295281   27.32230884
   58.64663055   75.26759603   22.40012348   30.85943051   19.97480504
   24.85141437   87.84622025   40.78355166   47.61765427   30.87541843
   25.16322604   13.71392935  122.72224461   38.49146077   25.16942539
   20.76618537   13.18347495   20.66720891  115.17117821   21.32952806
   25.46002483   24.79888715   25.59362325   23.64675849   54.99677649
   56.84849143   40.70734854   28.15118937   15.63335086   28.66284332
   76.14966542   42.17512129   24.05442267   14.80942118   19.95035627
   26.86101318   59.3819219    28.4298284    16.87330889   28.28503428
   29.00483659   20.02506993   57.25477344   20.70628638   33.28604197
   23.65689955   10.16021636   15.9357823    53.9821337    21.62217741
   16.21130812   13.16640348   11.369849     14.64812829 9387.41087135]
[  54.55732676   40.24614313   22.5904916    17.7101444    11.78627065
   19.10962345   51.30753027   46.29629197   32.49921733   27.37941356
   13.18182824   25.33571863   70.30211785   46.48852022   42.50390742
   32.00009063   16.64015612   21.06520776  139.75977128   28.76295378
   45.28670427   12.6470133    17.28725471   23.25630267  145.8760441
   26.28669305   40.41810645   19.95311295   23.67425957   27.19178388
  133.14074607   29.89116178   35.77099787   19.44521797   27.444147
   26.30772932   62.69445236   76.53962627   40.52829915   18.69586364
   20.2373268    27.30443177   63.7467734    55.4386754    24.80840256
   22.13683868   18.30723299   28.56207697  101.57730032   27.30298783
   28.132922     10.44345429   11.73268104   12.81065452   52.82920422
   36.26219531   17.40636568   17.35144809   25.14257206   12.00821465
   52.78988801   22.41724499   18.36628915   14.85172201   23.57292487
   15.00193096   57.19891628   32.12726622   27.50664507   17.40521158
   12.7401943    13.02176656   56.08624026   25.84072538   23.23816388
   15.27771637   28.09539556   21.46175855   55.14822784   39.37889339
   37.91888476   26.18656328   12.04938365   14.31804708   57.64994808
   55.19613005   33.47460514   26.7164697    21.33410922   13.62873781
  106.46804617   44.6739727    31.61287356   12.78896308   21.77754325
   14.67860123   86.29586429   79.47746914   25.72498108   15.57842297
   20.95552319   17.96773934  121.21757191   24.50801202   18.62842293
   33.76648901   27.55026841   15.32923573  117.45932006   47.99446806
   27.57156721   13.20333417   11.77225558   17.99905491  104.03142389
   33.35022231   36.71697711   23.65342261   13.18060418   14.06734991
   62.12782994   66.88513246   20.50192002   11.61317304   16.25155815
   26.6203864    75.98817977   33.7583172    22.17768188   16.56846223
   19.7572126    13.75014632   65.53512336   36.11414449   15.01697851
   18.62434398   10.01733591   15.69207375   57.08968009   20.850258
   16.26596977   11.34037615   10.63053965   14.82317634 9186.97691217]
[  62.66892743   30.58840824   23.04920726   14.6995067    13.63208958
   21.36186079   73.90535869   23.13300687   36.26486671   19.2122641
   29.81514941   13.66935422   89.93445173   39.20711082   38.15416377
   21.85403163   20.45480805   19.395434     87.5185132    77.04503267
   27.96908555   21.60647117   28.4619548    24.39894261  159.71004638
   20.69019561   29.86196709   26.8281372    25.33626769   20.97338602
  119.82185553   70.53780192   24.88504818   10.50823071   23.79188902
   22.45517464  134.0202576    38.8362705    18.87862643   15.68245931
   10.51261764   28.06976852   62.27796928   46.87472154   24.17230476
   31.01487125   20.71856774   27.94156542  101.18972099   21.26277759
   16.75959265   21.2821229    17.40586519   14.09992068   65.41339769
   34.87765105   23.00085227   10.50284941   15.04040779   12.16484178
   54.18709251   20.58849649   25.08261677   18.24805242   15.10566035
   13.78808146   55.06823514   24.75443321   20.62724443   33.26673175
   12.07391397   14.2094415    67.61617906   21.52835557   17.86874972
   28.4853863    18.67910765   15.8222217    75.17639067   28.25927507
   30.23856739   10.17318746   14.84567081   26.3069086    78.22338049
   49.63322802   20.4665767    12.48822447   29.95266669   17.23592363
  127.67331331   36.79272273   18.45132253   19.63872552   14.08575159
   15.35816433  113.93009785   53.82417218   29.44671368   10.74745931
   17.04682364   21.00473334   73.8455723    33.60595854   43.27677731
   34.0451705    29.83078365   26.3957377    97.03904608   20.75191588
   49.70548731   13.5773465    29.63044849   25.29575573   66.44050271
   75.50401259   26.70599466   16.58368997   15.33007117   24.4357289
   63.9077899    49.11372124   15.79614638   24.5536194    21.0977402
   29.53098288   59.10616108   47.17860257   23.06707099   10.98446002
   16.90294715   24.76075819   60.77785937   20.46575081   15.31240083
   30.63502914   15.27199117   18.53696868   50.01517038   23.61421373
   19.26096521   12.3376749    13.00943758   12.76253819 9037.65514576]
[  66.06133287   41.77677322   19.05765926   12.34173655   14.62626097
   12.13623714   78.97164394   30.99753422   22.57147408   20.64349743
   15.46336784   27.35248249  116.03687132   39.04412312   22.62570127
   12.43644579   22.27404256   16.58281594  102.23159475   63.1253051
   28.260672     32.85555066   16.29344744   24.23343005  123.66255216
   78.5346429    25.57442844   13.31875541   26.24869246   16.06092863
   83.07461704   79.83077202   33.05137797   21.27802682   25.86312708
   28.90207907   88.30992931   58.57326586   34.91816586   14.72453872
   20.19248862   29.28161163   74.77153207   37.31602926   40.13548147
